"COL0","COL1","COL2"
"5350000.00","0000.00",50479.00
"5350001.00","0001.00",56952.00
"5350002.00","0002.00",56461.00
"5350003.00","0003.00",57547.00
"5350004.00","0004.00",31133.00
"5350005.00","0005.00",39903.00
"5350006.00","0006.00",
"5350007.01","0007.01",37011.00
"5350007.02","0007.02",30960.00
"5350008.01","0008.01",67765.00
"5350008.02","0008.02",59393.00
"5350009.00","0009.00",26179.00
"5350010.01","0010.01",80132.00
"5350010.02","0010.02",83862.00
"5350011.00","0011.00",79745.00
"5350012.01","0012.01",54692.00
"5350012.03","0012.03",62568.00
"5350012.04","0012.04",76216.00
"5350013.01","0013.01",79485.00
"5350013.02","0013.02",85623.00
"5350014.00","0014.00",164257.00
"5350015.00","0015.00",87561.00
"5350016.00","0016.00",78462.00
"5350017.00","0017.00",56233.00
"5350018.00","0018.00",72529.00
"5350019.00","0019.00",46230.00
"5350020.00","0020.00",132274.00
"5350021.00","0021.00",79181.00
"5350022.00","0022.00",94827.00
"5350023.00","0023.00",110347.00
"5350024.00","0024.00",79415.00
"5350025.00","0025.00",59695.00
"5350026.00","0026.00",48111.00
"5350027.00","0027.00",45704.00
"5350028.01","0028.01",75403.00
"5350028.02","0028.02",63163.00
"5350029.00","0029.00",48226.00
"5350030.00","0030.00",45582.00
"5350031.00","0031.00",26304.00
"5350032.00","0032.00",42481.00
"5350033.00","0033.00",29096.00
"5350034.01","0034.01",52665.00
"5350034.02","0034.02",48633.00
"5350035.00","0035.00",43278.00
"5350036.00","0036.00",47950.00
"5350037.00","0037.00",34491.00
"5350038.00","0038.00",33257.00
"5350039.00","0039.00",29523.00
"5350040.00","0040.00",45900.00
"5350041.00","0041.00",50130.00
"5350042.00","0042.00",52096.00
"5350043.00","0043.00",55124.00
"5350044.00","0044.00",50527.00
"5350045.00","0045.00",42255.00
"5350046.00","0046.00",36447.00
"5350047.02","0047.02",31649.00
"5350047.03","0047.03",57231.00
"5350047.04","0047.04",56587.00
"5350048.00","0048.00",57540.00
"5350049.00","0049.00",62453.00
"5350050.01","0050.01",77692.00
"5350050.03","0050.03",84488.00
"5350050.04","0050.04",64920.00
"5350051.00","0051.00",68159.00
"5350052.00","0052.00",57303.00
"5350053.00","0053.00",41166.00
"5350054.00","0054.00",40054.00
"5350055.00","0055.00",54311.00
"5350056.00","0056.00",47613.00
"5350057.00","0057.00",48895.00
"5350058.00","0058.00",77797.00
"5350059.00","0059.00",50160.00
"5350060.00","0060.00",55168.00
"5350061.00","0061.00",37008.00
"5350062.01","0062.01",49643.00
"5350062.02","0062.02",60626.00
"5350063.03","0063.03",50048.00
"5350063.04","0063.04",42775.00
"5350063.05","0063.05",51248.00
"5350063.06","0063.06",46871.00
"5350064.00","0064.00",52021.00
"5350065.01","0065.01",33482.00
"5350065.02","0065.02",24477.00
"5350066.00","0066.00",47526.00
"5350067.00","0067.00",112188.00
"5350068.00","0068.00",76758.00
"5350069.00","0069.00",72862.00
"5350070.00","0070.00",71918.00
"5350071.00","0071.00",75248.00
"5350072.01","0072.01",43550.00
"5350072.02","0072.02",55339.00
"5350073.00","0073.00",39625.00
"5350074.00","0074.00",38585.00
"5350075.00","0075.00",50452.00
"5350076.00","0076.00",49351.00
"5350077.00","0077.00",57770.00
"5350078.00","0078.00",59391.00
"5350079.00","0079.00",68732.00
"5350080.01","0080.01",49904.00
"5350080.02","0080.02",29263.00
"5350081.00","0081.00",48914.00
"5350082.00","0082.00",61016.00
"5350083.00","0083.00",55707.00
"5350084.00","0084.00",72184.00
"5350085.00","0085.00",69706.00
"5350086.00","0086.00",419676.00
"5350087.00","0087.00",277684.00
"5350088.00","0088.00",64274.00
"5350089.00","0089.00",269374.00
"5350090.00","0090.00",126570.00
"5350091.01","0091.01",124549.00
"5350091.02","0091.02",69008.00
"5350092.00","0092.00",68935.00
"5350093.00","0093.00",60954.00
"5350094.00","0094.00",44136.00
"5350095.00","0095.00",41793.00
"5350096.01","0096.01",40531.00
"5350096.02","0096.02",40456.00
"5350097.01","0097.01",33990.00
"5350097.03","0097.03",23825.00
"5350097.04","0097.04",37117.00
"5350098.00","0098.00",40816.00
"5350099.00","0099.00",53709.00
"5350100.00","0100.00",51076.00
"5350101.00","0101.00",56744.00
"5350102.02","0102.02",45644.00
"5350102.03","0102.03",46206.00
"5350102.04","0102.04",72650.00
"5350102.05","0102.05",63750.00
"5350103.00","0103.00",76717.00
"5350104.00","0104.00",80717.00
"5350105.00","0105.00",51934.00
"5350106.00","0106.00",39266.00
"5350107.00","0107.00",35556.00
"5350108.00","0108.00",31802.00
"5350109.00","0109.00",42967.00
"5350110.00","0110.00",39769.00
"5350111.00","0111.00",35835.00
"5350112.00","0112.00",38534.00
"5350113.00","0113.00",56343.00
"5350114.00","0114.00",58449.00
"5350115.00","0115.00",38993.00
"5350116.00","0116.00",64039.00
"5350117.00","0117.00",98070.00
"5350118.00","0118.00",116458.00
"5350119.00","0119.00",241017.00
"5350120.00","0120.00",172523.00
"5350121.00","0121.00",167956.00
"5350122.00","0122.00",106090.00
"5350123.00","0123.00",46959.00
"5350124.00","0124.00",104396.00
"5350125.00","0125.00",261800.00
"5350126.00","0126.00",86654.00
"5350127.00","0127.00",88638.00
"5350128.02","0128.02",69193.00
"5350128.04","0128.04",62594.00
"5350128.05","0128.05",86341.00
"5350128.06","0128.06",44361.00
"5350129.00","0129.00",100516.00
"5350130.00","0130.00",308615.00
"5350131.00","0131.00",194096.00
"5350132.00","0132.00",113380.00
"5350133.00","0133.00",65450.00
"5350134.00","0134.00",114461.00
"5350135.00","0135.00",78946.00
"5350136.01","0136.01",46363.00
"5350136.02","0136.02",52082.00
"5350137.00","0137.00",82262.00
"5350138.00","0138.00",216206.00
"5350139.01","0139.01",125582.00
"5350139.02","0139.02",188936.00
"5350140.00","0140.00",231594.00
"5350141.01","0141.01",99111.00
"5350141.02","0141.02",109235.00
"5350142.00","0142.00",123380.00
"5350150.00","0150.00",107278.00
"5350151.00","0151.00",39335.00
"5350152.00","0152.00",61018.00
"5350153.00","0153.00",35422.00
"5350154.00","0154.00",39509.00
"5350155.00","0155.00",30974.00
"5350156.01","0156.01",26944.00
"5350156.02","0156.02",36270.00
"5350157.00","0157.00",31989.00
"5350158.00","0158.00",29613.00
"5350159.01","0159.01",34291.00
"5350159.02","0159.02",35021.00
"5350160.00","0160.00",36699.00
"5350161.00","0161.00",34513.00
"5350162.00","0162.00",35230.00
"5350163.00","0163.00",41976.00
"5350164.00","0164.00",44026.00
"5350165.00","0165.00",58609.00
"5350166.00","0166.00",101198.00
"5350167.01","0167.01",68306.00
"5350167.02","0167.02",46052.00
"5350168.00","0168.00",37401.00
"5350169.01","0169.01",33507.00
"5350169.02","0169.02",35960.00
"5350170.00","0170.00",33454.00
"5350171.00","0171.00",31074.00
"5350172.00","0172.00",37811.00
"5350173.00","0173.00",29002.00
"5350174.00","0174.00",31315.00
"5350175.01","0175.01",30239.00
"5350175.02","0175.02",29630.00
"5350176.00","0176.00",42968.00
"5350180.00","0180.00",34147.00
"5350181.01","0181.01",51423.00
"5350181.02","0181.02",43243.00
"5350182.00","0182.00",55935.00
"5350183.01","0183.01",49832.00
"5350183.02","0183.02",54888.00
"5350184.01","0184.01",46300.00
"5350184.02","0184.02",46181.00
"5350185.01","0185.01",40856.00
"5350185.02","0185.02",50047.00
"5350186.00","0186.00",155932.00
"5350187.00","0187.00",59139.00
"5350188.00","0188.00",56812.00
"5350189.00","0189.00",42943.00
"5350190.01","0190.01",27669.00
"5350190.02","0190.02",34700.00
"5350191.00","0191.00",47944.00
"5350192.00","0192.00",35237.00
"5350193.00","0193.00",56493.00
"5350194.01","0194.01",22306.00
"5350194.02","0194.02",28736.00
"5350194.03","0194.03",25678.00
"5350194.04","0194.04",35185.00
"5350195.01","0195.01",104666.00
"5350195.02","0195.02",93684.00
"5350196.01","0196.01",113914.00
"5350196.02","0196.02",145940.00
"5350200.01","0200.01",45181.00
"5350200.02","0200.02",42836.00
"5350201.00","0201.00",49220.00
"5350202.00","0202.00",61265.00
"5350203.00","0203.00",45625.00
"5350204.00","0204.00",57973.00
"5350205.00","0205.00",
"5350206.01","0206.01",49058.00
"5350206.02","0206.02",46254.00
"5350207.00","0207.00",37583.00
"5350208.00","0208.00",33202.00
"5350209.00","0209.00",39607.00
"5350210.01","0210.01",55917.00
"5350210.02","0210.02",66233.00
"5350211.00","0211.00",45688.00
"5350212.00","0212.00",49946.00
"5350213.01","0213.01",59193.00
"5350213.02","0213.02",50231.00
"5350214.00","0214.00",59590.00
"5350215.00","0215.00",54108.00
"5350216.00","0216.00",84626.00
"5350217.00","0217.00",34954.00
"5350218.00","0218.00",108715.00
"5350219.00","0219.00",67534.00
"5350220.00","0220.00",53373.00
"5350221.01","0221.01",68125.00
"5350221.02","0221.02",37490.00
"5350222.01","0222.01",50109.00
"5350222.02","0222.02",49982.00
"5350223.01","0223.01",95553.00
"5350223.02","0223.02",67983.00
"5350224.00","0224.00",124616.00
"5350225.01","0225.01",57718.00
"5350225.02","0225.02",39503.00
"5350226.00","0226.00",121652.00
"5350227.00","0227.00",168755.00
"5350228.00","0228.00",129804.00
"5350229.00","0229.00",216462.00
"5350230.01","0230.01",124040.00
"5350230.02","0230.02",72121.00
"5350231.00","0231.00",122685.00
"5350232.00","0232.00",137037.00
"5350233.00","0233.00",65777.00
"5350234.00","0234.00",56083.00
"5350235.01","0235.01",46415.00
"5350235.02","0235.02",40093.00
"5350236.01","0236.01",38781.00
"5350236.02","0236.02",47211.00
"5350237.01","0237.01",32185.00
"5350237.02","0237.02",41753.00
"5350237.03","0237.03",41313.00
"5350238.01","0238.01",59172.00
